Date,Close
2021-09-05,0.03621570527201845
2021-09-06,0.01700622239191585
2021-09-07,-0.11062166823664155
2021-09-08,-0.015375403242775754
2021-09-09,0.006509458708014559
2021-09-10,-0.032495448511815184
2021-09-11,0.007074918383892959
2021-09-12,0.01906597707242197
2021-09-13,-0.023884539677708427
2021-09-14,0.0473593106520529
2021-09-15,0.023015559381124318
2021-09-16,-0.008157322005506784
2021-09-17,-0.010795389859566296
2021-09-18,0.02138550954228191
2021-09-19,-0.021088951654530064
2021-09-20,-0.0934489936779811
2021-09-21,-0.05018509095831847
2021-09-22,0.07079305680882153
2021-09-23,0.030306479636833528
2021-09-24,-0.04578116542785293
2021-09-25,-0.0028749000636092426
2021-09-26,0.011516602799989561
2021-09-27,-0.022514299256582104
2021-09-28,-0.02844013824314162
2021-09-29,0.012911561820846629
2021-09-30,0.05356848992742824
2021-10-01,0.09878856109374334
2021-10-02,-0.008426346313793132
2021-10-03,0.010237785489407347
2021-10-04,0.018940891017521944
2021-10-05,0.048905888269680675
2021-10-06,0.07467056561016139
2021-10-07,-0.028096446173284773
2021-10-08,0.0030082152563311038
2021-10-09,0.01853640639751264
2021-10-10,-0.0035773397792396855
2021-10-11,0.04953682183351282
2021-10-12,-0.02511499128726058
2021-10-13,0.02426863446194627
2021-10-14,-0.00138621036879083
2021-10-15,0.07453429802030742
2021-10-16,-0.011393489133267098
2021-10-17,0.01086247856457101
2021-10-18,0.007675584311694461
2021-10-19,0.036047901140939365
2021-10-20,0.026934273277251508
2021-10-21,-0.057319400104617335
2021-10-22,-0.024399708279208898
2021-10-23,0.011556004011055165
2021-10-24,-0.0075379168063393065
2021-10-25,0.03461284958487365
2021-10-26,-0.04244998757134977
2021-10-27,-0.031167691756929128
2021-10-28,0.03658793698410756
2021-10-29,0.026489002202825462
2021-10-30,-0.005449801021920053
2021-10-31,-0.009207962082980137
2021-11-01,-0.005129734750882853
2021-11-02,0.03642343233874401
2021-11-03,-0.004054477243683019
2021-11-04,-0.02410383984132136
2021-11-05,-0.005314046373907089
2021-11-06,0.006573506678945185
2021-11-07,0.029247256672953137
2021-11-08,0.06695154783134338
2021-11-09,-0.008806096127345286
2021-11-10,-0.029513901591161518
2021-11-11,-0.0006965126517746167
2021-11-12,-0.012225103756799749
2021-11-13,0.00488793399332943
2021-11-14,0.01546947837218604
2021-11-15,-0.02915934234797335
2021-11-16,-0.053441375552705006
2021-11-17,0.003436763697562739
2021-11-18,-0.05674975868841792
2021-11-19,0.020677831918505474
2021-11-20,0.02714438060288793
2021-11-21,-0.01619372432877919
2021-11-22,-0.04156598073095952
2021-11-23,0.022735763766073447
2021-11-24,-0.02238424209388823
2021-11-25,0.017665998642867553
2021-11-26,-0.06468687385071381
2021-11-27,0.02324669739046814
2021-11-28,0.044392528479389126
2021-11-29,0.009748908529591871
2021-11-30,-0.01385897831336469
2021-12-01,0.003936467104975749
2021-12-02,-0.013140175324651504
2021-12-03,-0.05098585604047745
2021-12-04,-0.08204652204129803
2021-12-05,0.003417634301950967
2021-12-06,0.02458594842699391
2021-12-07,0.0023219433232317677
2021-12-08,-0.0038516704510130895
2021-12-09,-0.056087342193217316
2021-12-10,-0.008994984909418857
2021-12-11,0.044857144852890274
2021-12-12,0.014906656894067893
2021-12-13,-0.06708525671708865
2021-12-14,-0.002671303630405575
2021-12-15,0.04900152598126306
2021-12-16,-0.025181443663296887
2021-12-17,-0.030699188069844396
2021-12-18,0.01399588850213429
2021-12-19,-0.0030261193567899802
2021-12-20,0.003709721517176856
2021-12-21,0.04386343255629033
2021-12-22,-0.006295899940760075
2021-12-23,0.04433674813396493
2021-12-24,0.0007415642634549524
2021-12-25,-0.007719854709162477
2021-12-26,0.007528476184546218
2021-12-27,-0.0033281164632139593
2021-12-28,-0.060259571306873094
2021-12-29,-0.02404218635247546
2021-12-30,0.01579124942323884
2021-12-31,-0.018476357583481984
2022-01-01,0.02980923823786963
2022-01-02,-0.007163196699464636
2022-01-03,-0.018736843972844586
2022-01-04,-0.012065490381444666
2022-01-05,-0.050734265292418534
2022-01-06,-0.009366063026463811
2022-01-07,-0.037140765965886224
2022-01-08,0.004236017700605776
2022-01-09,0.004256966871567736
2022-01-10,-0.002155489172448566
2022-01-11,0.021869020684694762
2022-01-12,0.028389513722085757
2022-01-13,-0.03088868714035098
2022-01-14,0.011930295126476809
2022-01-15,0.0018027967712073156
2022-01-16,-0.0014711399945342984
2022-01-17,-0.02002440977244435
2022-01-18,0.0029604348345759757
2022-01-19,-0.014897713615113162
2022-01-20,-0.025486335509517177
2022-01-21,-0.10381161256447202
2022-01-22,-0.03914357939640101
2022-01-23,0.03558495871425427
2022-01-24,0.010406926741057587
2022-01-25,0.008175568889132512
2022-01-26,-0.0027569410618606405
2022-01-27,0.007763732452841232
2022-01-28,0.017397167285570614
2022-01-29,0.00936499337159069
2022-01-30,-0.005783705462609978
2022-01-31,0.014914709791759018
2022-02-01,0.006759845158125222
2022-02-02,-0.046209057727961356
2022-02-03,0.005456122889141657
2022-02-04,0.11697824764632103
2022-02-05,-0.0014390056307238552
2022-02-06,0.023437326561322136
2022-02-07,0.03366607383731601
2022-02-08,0.006344848540007275
2022-02-09,0.0049945090999345965
2022-02-10,-0.017449502467364986
2022-02-11,-0.026561851903966205
2022-02-12,-0.0038547026806772244
2022-02-13,-0.0011113880704386458
2022-02-14,0.009228030462453685
2022-02-15,0.046687574494703954
2022-02-16,-0.013759669053644119
2022-02-17,-0.07788228250579021
2022-02-18,-0.012507520719443277
2022-02-19,0.002277486087025604
2022-02-20,-0.042140563254960295
2022-02-21,-0.03528626866898865
2022-02-22,0.03265653017320447
2022-02-23,-0.025843891361940652
2022-02-24,0.02777842573727285
2022-02-25,0.02299895571942523
2022-02-26,-0.0027813889961345595
2022-02-27,-0.03568251240565512
2022-02-28,0.14541187988898385
2022-03-01,0.0268887045493007
2022-03-02,-0.00970631257518939
2022-03-03,-0.033519851962885094
2022-03-04,-0.07806949954289333
2022-03-05,0.006719369608765069
2022-03-06,-0.024887958502133656
2022-03-07,-0.009316506671789071
2022-03-08,0.017740247238455797
2022-03-09,0.08378649295626683
2022-03-10,-0.06063107077090624
2022-03-11,-0.01629136359187422
2022-03-12,0.0028106736517645725
2022-03-13,-0.027101319375560484
2022-03-14,0.048008357274543556
2022-03-15,-0.00826813180607644
2022-03-16,0.04588702397811417
2022-03-17,-0.004679912686999077
2022-03-18,0.020750704860251545
2022-03-19,0.009317925463773191
2022-03-20,-0.02234689439484816
2022-03-21,-0.004117066065552066
2022-03-22,0.031179950338380502
2022-03-23,0.012610127621621059
2022-03-24,0.024898491500703113
2022-03-25,0.008821469427512163
2022-03-26,0.003429635978301926
2022-03-27,0.05212621876940271
2022-03-28,0.006568064537556095
2022-03-29,0.007166014436001067
2022-03-30,-0.008491810828570423
2022-03-31,-0.032381935062744116
2022-04-01,0.016314921732470067
2022-04-02,-0.00891692688504564
2022-04-03,0.012745441088143572
2022-04-04,0.0036401938537768963
2022-04-05,-0.022878998564432318
2022-04-06,-0.05156841065247397
2022-04-07,0.006876473439097808
2022-04-08,-0.02795591654531715
2022-04-09,0.01169324573646291
2022-04-10,-0.01342779954438933
2022-04-11,-0.0636322734706748
2022-04-12,0.015315053173050819
2022-04-13,0.025906380662683137
2022-04-14,-0.029907889210535
2022-04-15,0.015473443190423097
2022-04-16,-0.0031804931071232057
2022-04-17,-0.017502513328557456
2022-04-18,0.027929133531149786
2022-04-19,0.016571217362571833
2022-04-20,-0.0030930480510328318
2022-04-21,-0.020472089249434
2022-04-22,-0.019419967153054163
2022-04-23,-0.006381176598477256
2022-04-24,-0.00044166736521367156
2022-04-25,0.025057962785750565
2022-04-26,-0.057858323790588306
2022-04-27,0.029478879232771593
2022-04-28,0.013575300603040796
2022-04-29,-0.029265725729707204
2022-04-30,-0.023179077239935397
2022-05-01,0.019997677309327333
2022-05-02,0.0015659325448043049
2022-05-03,-0.020215249006406366
2022-05-04,0.051599914703003735
2022-05-05,-0.07867401104881644
2022-05-06,-0.014606095834493127
2022-05-07,-0.014954390731424239
2022-05-08,-0.04063692276058062
2022-05-09,-0.11046364483550142
2022-05-10,0.023961487872541598
2022-05-11,-0.06725835841963246
